user_id,timestamp,pred_label,pred_conf,topk,user_choice,user_choice_zh,was_correct,image_path,location
20250916_225635,2025/9/16 22:56,sport_shoe,0.285876,運動鞋:0.2859|涼鞋:0.2368|靴子:0.2155,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20250916_225635.jpg,
20250916_230248,2025/9/16 23:02,sandals,0.269348,涼鞋:0.2693|運動鞋:0.2686|高跟鞋:0.2471,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250916_230248.jpg,
20250916_230624,2025/9/16 23:06,boots,0.407859,靴子:0.4079|運動鞋:0.2327|高跟鞋:0.1684,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250916_230624.jpg,
20250916_230718,2025/9/16 23:07,boots,0.432028,靴子:0.4320|運動鞋:0.2641|涼鞋:0.1476,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250916_230718.jpg,
20250916_230813,2025/9/16 23:08,boots,0.4395,靴子:0.4395|運動鞋:0.2392|涼鞋:0.1559,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250916_230813.jpg,
20250916_230917,2025/9/16 23:09,boots,0.468274,靴子:0.4683|運動鞋:0.2472|涼鞋:0.1338,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250916_230917.jpg,
20250916_231532,2025/9/16 23:15,boots,0.44614,靴子:0.4461|運動鞋:0.2342|涼鞋:0.1524,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250916_231532.jpg,
20250916_231741,2025/9/16 23:17,boots,0.472265,靴子:0.4723|運動鞋:0.2404|涼鞋:0.1334,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250916_231741.jpg,
20250917_204335,2025/9/17 20:43,boots,0.375407,靴子:0.3754|高跟鞋:0.2937|運動鞋:0.1317,slippers,拖鞋,FALSE,../output/user_images\shoe_20250917_204335.jpg,
20250917_204654,2025/9/17 20:46,sandals,0.400376,涼鞋:0.4004|運動鞋:0.3874|高跟鞋:0.1744,sandals,涼鞋,TRUE,../output/user_images\shoe_20250917_204654.jpg,
20250918_074012,2025/9/18 7:40,sport_shoe,0.347461,運動鞋:0.3475|涼鞋:0.2689|高跟鞋:0.2360,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20250918_074012.jpg,
20250918_075217,2025/9/18 7:52,sandals,0.369456,涼鞋:0.3695|高跟鞋:0.2082|運動鞋:0.1865,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250918_075217.jpg,
20250918_092424,2025/9/18 9:24,sandals,0.52388,涼鞋:0.5239|高跟鞋:0.3311|運動鞋:0.1195,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250918_092424.jpg,
20250920_192232,2025/9/20 19:22,high_heels,0.620432,高跟鞋:0.6204|涼鞋:0.2230|運動鞋:0.1355,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250920_192232.jpg,
20250920_192546,2025/9/20 19:25,high_heels,0.590169,高跟鞋:0.5902|涼鞋:0.2389|運動鞋:0.1371,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250920_192546.jpg,
20250920_200956,2025/9/20 20:09,high_heels,0.702341,高跟鞋:0.7023|涼鞋:0.2593|運動鞋:0.0341,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250920_200956.jpg,
20250920_210407,2025/9/20 21:04,high_heels,0.711011,高跟鞋:0.7110|涼鞋:0.2511|運動鞋:0.0343,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250920_210407.jpg,
20250920_210854,2025/9/20 21:08,high_heels,0.63698,高跟鞋:0.6370|涼鞋:0.2872|運動鞋:0.0699,high_heels,高跟鞋,TRUE,../output/user_images\shoe_20250920_210854.jpg,
20250920_220611,2025/9/20 22:06,high_heels,0.520351,高跟鞋:0.5204|涼鞋:0.2465|運動鞋:0.2086,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250920_220611.jpg,
